Starting Place,Starting Address,Ending Place,Ending Address,Distance Between
Salt Lake City Division of Health Services,177 W Price Ave,Utah DMV Administrative Office,380 W 2880 S,1.7
Salt Lake City Division of Health Services,177 W Price Ave,Third District Juvenile Court,410 S State St,6.5
Salt Lake City Division of Health Services,177 W Price Ave,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",3.2
Salt Lake City Division of Health Services,177 W Price Ave,Holiday City Office,4580 S 2300 E,5.2
Salt Lake City Division of Health Services,177 W Price Ave,Murray City Museum,5025 State St,2.5
Salt Lake City Division of Health Services,177 W Price Ave,Valley Regional Softball Complex,5100 South 2700 West,6
Salt Lake City Division of Health Services,177 W Price Ave,City Center of Rock Springs, 5383 South 900 East #104,4.2
Salt Lake City Division of Health Services,177 W Price Ave,Rice Terrace Pavilion Park, 600 E 900 South,5.4
Salt Lake City Division of Health Services,177 W Price Ave,Wheeler Historic Farm , 6351 South 900 East,5.5
South Salt Lake Public Works,195 W Oakland Ave,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",3.5
South Salt Lake Public Works,195 W Oakland Ave,International Peace Gardens,1060 Dalton Ave S,4.8
South Salt Lake Public Works,195 W Oakland Ave,Sugar House Park,1330 2100 S,2.8
South Salt Lake Public Works,195 W Oakland Ave,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,6.9
South Salt Lake Public Works,195 W Oakland Ave,Salt Lake City Division of Health Services,177 W Price Ave,1.9
South Salt Lake Public Works,195 W Oakland Ave,South Salt Lake Public Works,195 W Oakland Ave,0
South Salt Lake Public Works,195 W Oakland Ave,Salt Lake City Streets and Sanitation,2010 W 500 S,6.3
South Salt Lake Public Works,195 W Oakland Ave,Deker Lake,2300 Parkway Blvd,4.3
South Salt Lake Public Works,195 W Oakland Ave,Salt Lake City Ottinger Hall,233 Canyon Rd,4.5
South Salt Lake Public Works,195 W Oakland Ave,Columbus Library,2530 S 500 E,1.5
South Salt Lake Public Works,195 W Oakland Ave,Taylorsville City Hall,2600 Taylorsville Blvd,8.7
South Salt Lake Public Works,195 W Oakland Ave,South Salt Lake Police,2835 Main St,0.8
South Salt Lake Public Works,195 W Oakland Ave,Council Hall,300 State St,4.5
South Salt Lake Public Works,195 W Oakland Ave,Redwood Park,3060 Lester St,3.9
South Salt Lake Public Works,195 W Oakland Ave,Salt Lake County Mental Health,3148 S 1100 W,3
South Salt Lake Public Works,195 W Oakland Ave,Salt Lake County/United Police Dept,3365 S 900 W,3.8
South Salt Lake Public Works,195 W Oakland Ave,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,5.7
South Salt Lake Public Works,195 W Oakland Ave,Housing Auth. of Salt Lake County,3595 Main St,1.9
South Salt Lake Public Works,195 W Oakland Ave,Utah DMV Administrative Office,380 W 2880 S,1.1
South Salt Lake Public Works,195 W Oakland Ave,Third District Juvenile Court,410 S State St,3.5
South Salt Lake Public Works,195 W Oakland Ave,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",4.9
South Salt Lake Public Works,195 W Oakland Ave,Holiday City Office,4580 S 2300 E,6.9
South Salt Lake Public Works,195 W Oakland Ave,Murray City Museum,5025 State St,4.2
South Salt Lake Public Works,195 W Oakland Ave,Valley Regional Softball Complex,5100 South 2700 West,9
South Salt Lake Public Works,195 W Oakland Ave,City Center of Rock Springs, 5383 South 900 East #104,5.9
South Salt Lake Public Works,195 W Oakland Ave,Rice Terrace Pavilion Park, 600 E 900 South,3.5
South Salt Lake Public Works,195 W Oakland Ave,Wheeler Historic Farm , 6351 South 900 East,7.2
Salt Lake City Streets and Sanitation,2010 W 500 S,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",10.9
Salt Lake City Streets and Sanitation,2010 W 500 S,International Peace Gardens,1060 Dalton Ave S,1.6
Salt Lake City Streets and Sanitation,2010 W 500 S,Sugar House Park,1330 2100 S,8.6
Salt Lake City Streets and Sanitation,2010 W 500 S,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,8.6
Salt Lake City Streets and Sanitation,2010 W 500 S,Salt Lake City Division of Health Services,177 W Price Ave,7.9
Salt Lake City Streets and Sanitation,2010 W 500 S,South Salt Lake Public Works,195 W Oakland Ave,6.3
Salt Lake City Streets and Sanitation,2010 W 500 S,Salt Lake City Streets and Sanitation,2010 W 500 S,0
Salt Lake City Streets and Sanitation,2010 W 500 S,Deker Lake,2300 Parkway Blvd,4
Salt Lake City Streets and Sanitation,2010 W 500 S,Salt Lake City Ottinger Hall,233 Canyon Rd,4.2
Salt Lake City Streets and Sanitation,2010 W 500 S,Columbus Library,2530 S 500 E,8
Salt Lake City Streets and Sanitation,2010 W 500 S,Taylorsville City Hall,2600 Taylorsville Blvd,8.6
Salt Lake City Streets and Sanitation,2010 W 500 S,South Salt Lake Police,2835 Main St,6.9
Salt Lake City Streets and Sanitation,2010 W 500 S,Council Hall,300 State St,4.2
Salt Lake City Streets and Sanitation,2010 W 500 S,Redwood Park,3060 Lester St,4.2
Salt Lake City Streets and Sanitation,2010 W 500 S,Salt Lake County Mental Health,3148 S 1100 W,8
Salt Lake City Streets and Sanitation,2010 W 500 S,Salt Lake County/United Police Dept,3365 S 900 W,5.8
Salt Lake City Streets and Sanitation,2010 W 500 S,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,7.2
Salt Lake City Streets and Sanitation,2010 W 500 S,Housing Auth. of Salt Lake County,3595 Main St,7.7
Salt Lake City Streets and Sanitation,2010 W 500 S,Utah DMV Administrative Office,380 W 2880 S,6.6
Salt Lake City Streets and Sanitation,2010 W 500 S,Third District Juvenile Court,410 S State St,3.2
Salt Lake City Streets and Sanitation,2010 W 500 S,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",11.2
Salt Lake City Streets and Sanitation,2010 W 500 S,Holiday City Office,4580 S 2300 E,12.7
Salt Lake City Streets and Sanitation,2010 W 500 S,Murray City Museum,5025 State St,10
Salt Lake City Streets and Sanitation,2010 W 500 S,Valley Regional Softball Complex,5100 South 2700 West,8.2
Salt Lake City Streets and Sanitation,2010 W 500 S,City Center of Rock Springs, 5383 South 900 East #104,11.7
Salt Lake City Streets and Sanitation,2010 W 500 S,Rice Terrace Pavilion Park, 600 E 900 South,5.1
Salt Lake City Streets and Sanitation,2010 W 500 S,Wheeler Historic Farm , 6351 South 900 East,14.2
Deker Lake,2300 Parkway Blvd,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",8.6
Deker Lake,2300 Parkway Blvd,International Peace Gardens,1060 Dalton Ave S,2.8
Deker Lake,2300 Parkway Blvd,Sugar House Park,1330 2100 S,6.3
Deker Lake,2300 Parkway Blvd,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,4
Deker Lake,2300 Parkway Blvd,Salt Lake City Division of Health Services,177 W Price Ave,5.1
Deker Lake,2300 Parkway Blvd,South Salt Lake Public Works,195 W Oakland Ave,4.3
Deker Lake,2300 Parkway Blvd,Salt Lake City Streets and Sanitation,2010 W 500 S,4
Deker Lake,2300 Parkway Blvd,Deker Lake,2300 Parkway Blvd,0
Deker Lake,2300 Parkway Blvd,Salt Lake City Ottinger Hall,233 Canyon Rd,7.7
Deker Lake,2300 Parkway Blvd,Columbus Library,2530 S 500 E,9.3
Deker Lake,2300 Parkway Blvd,Taylorsville City Hall,2600 Taylorsville Blvd,4.6
Deker Lake,2300 Parkway Blvd,South Salt Lake Police,2835 Main St,4.8
Deker Lake,2300 Parkway Blvd,Council Hall,300 State St,7.7
Deker Lake,2300 Parkway Blvd,Redwood Park,3060 Lester St,1.6
Deker Lake,2300 Parkway Blvd,Salt Lake County Mental Health,3148 S 1100 W,3.3
Deker Lake,2300 Parkway Blvd,Salt Lake County/United Police Dept,3365 S 900 W,3.4
Deker Lake,2300 Parkway Blvd,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,3.1
Deker Lake,2300 Parkway Blvd,Housing Auth. of Salt Lake County,3595 Main St,5.1
Deker Lake,2300 Parkway Blvd,Utah DMV Administrative Office,380 W 2880 S,4.6
Deker Lake,2300 Parkway Blvd,Third District Juvenile Court,410 S State St,6.7
Deker Lake,2300 Parkway Blvd,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",8.1
Deker Lake,2300 Parkway Blvd,Holiday City Office,4580 S 2300 E,10.4
Deker Lake,2300 Parkway Blvd,Murray City Museum,5025 State St,7.8
Deker Lake,2300 Parkway Blvd,Valley Regional Softball Complex,5100 South 2700 West,4.2
Deker Lake,2300 Parkway Blvd,City Center of Rock Springs, 5383 South 900 East #104,9.5
Deker Lake,2300 Parkway Blvd,Rice Terrace Pavilion Park, 600 E 900 South,6.2
Deker Lake,2300 Parkway Blvd,Wheeler Historic Farm , 6351 South 900 East,10.7
Salt Lake City Ottinger Hall,233 Canyon Rd,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",7.6
Salt Lake City Ottinger Hall,233 Canyon Rd,International Peace Gardens,1060 Dalton Ave S,4.8
Salt Lake City Ottinger Hall,233 Canyon Rd,Sugar House Park,1330 2100 S,5.3
Salt Lake City Ottinger Hall,233 Canyon Rd,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,11.1
Salt Lake City Ottinger Hall,233 Canyon Rd,Salt Lake City Division of Health Services,177 W Price Ave,7.5
Salt Lake City Ottinger Hall,233 Canyon Rd,South Salt Lake Public Works,195 W Oakland Ave,4.5
Salt Lake City Ottinger Hall,233 Canyon Rd,Salt Lake City Streets and Sanitation,2010 W 500 S,4.2
Salt Lake City Ottinger Hall,233 Canyon Rd,Deker Lake,2300 Parkway Blvd,7.7
Salt Lake City Ottinger Hall,233 Canyon Rd,Salt Lake City Ottinger Hall,233 Canyon Rd,0
Salt Lake City Ottinger Hall,233 Canyon Rd,Columbus Library,2530 S 500 E,4.8
Salt Lake City Ottinger Hall,233 Canyon Rd,Taylorsville City Hall,2600 Taylorsville Blvd,11.9
Salt Lake City Ottinger Hall,233 Canyon Rd,South Salt Lake Police,2835 Main St,4.7
Salt Lake City Ottinger Hall,233 Canyon Rd,Council Hall,300 State St,0.6
Salt Lake City Ottinger Hall,233 Canyon Rd,Redwood Park,3060 Lester St,7.6
Salt Lake City Ottinger Hall,233 Canyon Rd,Salt Lake County Mental Health,3148 S 1100 W,7.8
Salt Lake City Ottinger Hall,233 Canyon Rd,Salt Lake County/United Police Dept,3365 S 900 W,6.6
Salt Lake City Ottinger Hall,233 Canyon Rd,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,7.2
Salt Lake City Ottinger Hall,233 Canyon Rd,Housing Auth. of Salt Lake County,3595 Main St,5.9
Salt Lake City Ottinger Hall,233 Canyon Rd,Utah DMV Administrative Office,380 W 2880 S,5.4
Salt Lake City Ottinger Hall,233 Canyon Rd,Third District Juvenile Court,410 S State St,1
Salt Lake City Ottinger Hall,233 Canyon Rd,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",8.5
Salt Lake City Ottinger Hall,233 Canyon Rd,Holiday City Office,4580 S 2300 E,10.3
Salt Lake City Ottinger Hall,233 Canyon Rd,Murray City Museum,5025 State St,7.8
Salt Lake City Ottinger Hall,233 Canyon Rd,Valley Regional Softball Complex,5100 South 2700 West,11.5
Salt Lake City Ottinger Hall,233 Canyon Rd,City Center of Rock Springs, 5383 South 900 East #104,9.5
Salt Lake City Ottinger Hall,233 Canyon Rd,Rice Terrace Pavilion Park, 600 E 900 South,2.8
Salt Lake City Ottinger Hall,233 Canyon Rd,Wheeler Historic Farm , 6351 South 900 East,14.1
Columbus Library,2530 S 500 E,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",2.8
Columbus Library,2530 S 500 E,International Peace Gardens,1060 Dalton Ave S,6.3
Columbus Library,2530 S 500 E,Sugar House Park,1330 2100 S,1.6
Columbus Library,2530 S 500 E,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,7.3
Columbus Library,2530 S 500 E,Salt Lake City Division of Health Services,177 W Price Ave,2.6
Columbus Library,2530 S 500 E,South Salt Lake Public Works,195 W Oakland Ave,1.5
Columbus Library,2530 S 500 E,Salt Lake City Streets and Sanitation,2010 W 500 S,8
Columbus Library,2530 S 500 E,Deker Lake,2300 Parkway Blvd,9.3
Columbus Library,2530 S 500 E,Salt Lake City Ottinger Hall,233 Canyon Rd,4.8
Columbus Library,2530 S 500 E,Columbus Library,2530 S 500 E,0
Columbus Library,2530 S 500 E,Taylorsville City Hall,2600 Taylorsville Blvd,9.4
Columbus Library,2530 S 500 E,South Salt Lake Police,2835 Main St,1.1
Columbus Library,2530 S 500 E,Council Hall,300 State St,5.1
Columbus Library,2530 S 500 E,Redwood Park,3060 Lester St,4.6
Columbus Library,2530 S 500 E,Salt Lake County Mental Health,3148 S 1100 W,3.7
Columbus Library,2530 S 500 E,Salt Lake County/United Police Dept,3365 S 900 W,4
Columbus Library,2530 S 500 E,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,6.7
Columbus Library,2530 S 500 E,Housing Auth. of Salt Lake County,3595 Main St,2.3
Columbus Library,2530 S 500 E,Utah DMV Administrative Office,380 W 2880 S,1.8
Columbus Library,2530 S 500 E,Third District Juvenile Court,410 S State St,4.1
Columbus Library,2530 S 500 E,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",3.8
Columbus Library,2530 S 500 E,Holiday City Office,4580 S 2300 E,5.8
Columbus Library,2530 S 500 E,Murray City Museum,5025 State St,4.3
Columbus Library,2530 S 500 E,Valley Regional Softball Complex,5100 South 2700 West,7.8
Columbus Library,2530 S 500 E,City Center of Rock Springs, 5383 South 900 East #104,4.8
Columbus Library,2530 S 500 E,Rice Terrace Pavilion Park, 600 E 900 South,3.2
Columbus Library,2530 S 500 E,Wheeler Historic Farm , 6351 South 900 East,6
Taylorsville City Hall,2600 Taylorsville Blvd,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",6.4
Taylorsville City Hall,2600 Taylorsville Blvd,International Peace Gardens,1060 Dalton Ave S,7.3
Taylorsville City Hall,2600 Taylorsville Blvd,Sugar House Park,1330 2100 S,10.4
Taylorsville City Hall,2600 Taylorsville Blvd,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,1
Taylorsville City Hall,2600 Taylorsville Blvd,Salt Lake City Division of Health Services,177 W Price Ave,6.5
Taylorsville City Hall,2600 Taylorsville Blvd,South Salt Lake Public Works,195 W Oakland Ave,8.7
Taylorsville City Hall,2600 Taylorsville Blvd,Salt Lake City Streets and Sanitation,2010 W 500 S,8.6
Taylorsville City Hall,2600 Taylorsville Blvd,Deker Lake,2300 Parkway Blvd,4.6
Taylorsville City Hall,2600 Taylorsville Blvd,Salt Lake City Ottinger Hall,233 Canyon Rd,11.9
Taylorsville City Hall,2600 Taylorsville Blvd,Columbus Library,2530 S 500 E,9.4
Taylorsville City Hall,2600 Taylorsville Blvd,Taylorsville City Hall,2600 Taylorsville Blvd,0
Taylorsville City Hall,2600 Taylorsville Blvd,South Salt Lake Police,2835 Main St,7.3
Taylorsville City Hall,2600 Taylorsville Blvd,Council Hall,300 State St,12
Taylorsville City Hall,2600 Taylorsville Blvd,Redwood Park,3060 Lester St,4.9
Taylorsville City Hall,2600 Taylorsville Blvd,Salt Lake County Mental Health,3148 S 1100 W,5.2
Taylorsville City Hall,2600 Taylorsville Blvd,Salt Lake County/United Police Dept,3365 S 900 W,5.4
Taylorsville City Hall,2600 Taylorsville Blvd,West Valley Prosecutor,3575 W Valley Central Sta bus Loop,8.1
Taylorsville City Hall,2600 Taylorsville Blvd,Housing Auth. of Salt Lake County,3595 Main St,6.2
Taylorsville City Hall,2600 Taylorsville Blvd,Utah DMV Administrative Office,380 W 2880 S,6.9
Taylorsville City Hall,2600 Taylorsville Blvd,Third District Juvenile Court,410 S State St,11.5
Taylorsville City Hall,2600 Taylorsville Blvd,Cottonwood Regional Softball Complex,"
 4300 S 1300 E",6.9
Taylorsville City Hall,2600 Taylorsville Blvd,Holiday City Office,4580 S 2300 E,8.3
Taylorsville City Hall,2600 Taylorsville Blvd,Murray City Museum,5025 State St,4.1
Taylorsville City Hall,2600 Taylorsville Blvd,Valley Regional Softball Complex,5100 South 2700 West,0.4
Taylorsville City Hall,2600 Taylorsville Blvd,City Center of Rock Springs, 5383 South 900 East #104,4.9
Taylorsville City Hall,2600 Taylorsville Blvd,Rice Terrace Pavilion Park, 600 E 900 South,11
Taylorsville City Hall,2600 Taylorsville Blvd,Wheeler Historic Farm , 6351 South 900 East,6.8
South Salt Lake Police,2835 Main St,Western Governors University,"4001 South 700 East, 
Salt Lake City, UT 84107",3.2
South Salt Lake Police,2835 Main St,International Peace Gardens,1060 Dalton Ave S,5.3
South Salt Lake Police,2835 Main St,Sugar House Park,1330 2100 S,3
South Salt Lake Police,2835 Main St,Taylorsville-Bennion Heritage City Gov Off,1488 4800 S,6.4
